

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydraulics\extran1_parabolic.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\extran1_parabolic.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\extran1_parabolic.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    900
   Fout.file Nperiods                                       32
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           190
   Fout.file Starting file position of output data          702
   Fout.file number of bytes per time period                488
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    10
   Fout.file Number of links reported on                    9
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                32
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    190
   FoutCompare.file Starting file position of output data   702
   FoutCompare.file number of bytes per time period         488
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             10
   FoutCompare.file Number of links reported on             9
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               5.4289     5.4299     0.0017     0.0010     0.0000     1.1861     1.1859     1.0000     0.0000     0.0000     0.0000     0.0000
  80608                               6.9246     6.9266     0.0032     0.0020     0.0000     1.4760     1.4757     1.0000     0.0000     0.0000     0.0000     0.0000
  81009                               3.5591     3.5598     0.0010     0.0007     0.0000     0.7561     0.7560     1.0000     0.0000     0.0000     0.0000     0.0000
  81309                               3.2993     3.3029     0.0094     0.0041     0.0000     0.7920     0.7924     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                              18.2252    18.2495     0.0923     0.0243     0.0000     3.5023     3.4990     1.0000     0.0000     0.0000     0.0000     0.0000
  10309                               4.5386     4.5495     0.0233     0.0134     0.0000     0.6734     0.6737     1.0000     0.0000     0.0000     0.0000     0.0000
  15009                               2.9543     2.9564     0.0061     0.0032     0.0000     0.7428     0.7427     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                               4.9384     4.9507     0.0245     0.0142     0.0000     0.7547     0.7546     1.0000     0.0000     0.0000     0.0000     0.0000
  16109                               4.6508     4.6627     0.0244     0.0127     0.0000     0.7473     0.7472     1.0000     0.0000     0.0000     0.0000     0.0000
  10208                               0.5065     0.5061     0.0021     0.0008     0.0000     0.0375     0.0377     0.9999     0.0000     0.0000     0.0000     0.0000

*******************************************
*Node Lateral Flow Statistics Comparisons *
*******************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               16.8750    16.8750     0.0000     0.0000     0.0000     3.9639     3.9639     1.0000     0.0000     0.0000     0.0000     0.0000
  80608                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
