

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\16_Subs_Continuous_USA_Units.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\16_Subs_Continuous_USA_Units.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\16_Subs_Continuous_USA_Units.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    60
   Fout.file Nperiods                                       88380
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           991
   Fout.file Starting file position of output data          2527
   Fout.file number of bytes per time period                2260
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            16
   Fout.file Number of nodes reported on                    35
   Fout.file Number of links reported on                    42
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                88380
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    991
   FoutCompare.file Starting file position of output data   2527
   FoutCompare.file number of bytes per time period         2260
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     16
   FoutCompare.file Number of nodes reported on             35
   FoutCompare.file Number of links reported on             42
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  BSL0100                              1.4824     1.4824     0.0000     0.0000     0.0000     0.0569     0.0569     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0200                              2.1321     2.1321     0.0000     0.0000     0.0000     0.0774     0.0774     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0300                              0.6151     0.6151     0.0000     0.0000     0.0000     0.0274     0.0274     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0400                              0.5632     0.5632     0.0000     0.0000     0.0000     0.0204     0.0204     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0500                              0.1020     0.1020     0.0000     0.0000     0.0000     0.0051     0.0051     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0600                              0.5164     0.5164     0.0000     0.0000     0.0000     0.0198     0.0198     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0700                              2.1653     2.1653     0.0000     0.0000     0.0000     0.0764     0.0764     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0800                              2.6418     2.6418     0.0000     0.0000     0.0000     0.0980     0.0980     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL0900                              0.0673     0.0673     0.0000     0.0000     0.0000     0.0034     0.0034     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1000                              0.2866     0.2866     0.0000     0.0000     0.0000     0.0121     0.0121     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1100                              0.2192     0.2192     0.0000     0.0000     0.0000     0.0107     0.0107     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1200                              0.3679     0.3679     0.0000     0.0000     0.0000     0.0148     0.0148     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1300                              0.7157     0.7157     0.0000     0.0000     0.0000     0.0312     0.0312     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1400                              1.3478     1.3478     0.0000     0.0000     0.0000     0.0559     0.0559     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1500                              0.5322     0.5322     0.0000     0.0000     0.0000     0.0242     0.0242     1.0000     0.0000     0.0000     0.0000     0.0000
  BSL1600                              2.0447     2.0447     0.0000     0.0000     0.0000     0.0775     0.0775     1.0000     0.0000     0.0000     0.0000     0.0000

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  0055                               19.5250    19.6507     0.2455     0.1950     0.0000     0.0052     0.0052     0.9747     0.0000     0.0000     0.0000     0.0000
  0060                               20.3412    20.4670     0.2454     0.1951     0.0000     0.0054     0.0054     0.9764     0.0000     0.0000     0.0000     0.0000
  0065                               20.7241    20.8518     0.2634     0.2092     0.0000     0.0054     0.0055     0.9738     0.0000     0.0000     0.0000     0.0000
  0070                               22.0303    22.1578     0.2632     0.2090     0.0000     0.0057     0.0058     0.9764     0.0000     0.0000     0.0000     0.0000
  7999                               23.3416    23.3416     0.0004     0.0003     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8000                               20.3416    20.3416     0.0011     0.0008     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8001                               19.3416    19.3416     0.0022     0.0018     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8002                               18.3416    18.3416     0.0025     0.0020     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8003                               17.3416    17.3416     0.0031     0.0025     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8004                               16.3416    16.3416     0.0030     0.0024     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  8005                               15.3416    15.3416     0.0041     0.0034     0.0000     0.0019     0.0019     0.9999     0.0000     0.0000     0.0000     0.0000
  8006                               14.3416    14.3416     0.0046     0.0037     0.0000     0.0019     0.0019     0.9999     0.0000     0.0000     0.0000     0.0000
  8007                               13.3416    13.3416     0.0050     0.0040     0.0000     0.0019     0.0019     0.9999     0.0000     0.0000     0.0000     0.0000
  0010                                7.0000     7.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7998                               33.3416    33.3416     0.0000     0.0000     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  0015                                3.0263     3.0338     0.0139     0.0108     0.0000     0.0008     0.0008     0.9964     0.0000     0.0000     0.0000     0.0000
  0020                                6.7481     6.7746     0.0479     0.0379     0.0000     0.0018     0.0018     0.9916     0.0000     0.0000     0.0000     0.0000
  0025                                9.7588     9.8082     0.0889     0.0706     0.0000     0.0026     0.0026     0.9865     0.0000     0.0000     0.0000     0.0000
  0030                               12.8750    12.9444     0.1251     0.0994     0.0000     0.0034     0.0034     0.9847     0.0000     0.0000     0.0000     0.0000
  0035                               17.8665    17.9799     0.2048     0.1628     0.0000     0.0047     0.0048     0.9791     0.0000     0.0000     0.0000     0.0000
  0040                               18.7502    18.8659     0.2091     0.1662     0.0000     0.0050     0.0050     0.9801     0.0000     0.0000     0.0000     0.0000
  0045                               18.7175    18.8355     0.2136     0.1698     0.0000     0.0050     0.0050     0.9792     0.0000     0.0000     0.0000     0.0000
  0050                               18.9457    19.0663     0.2206     0.1754     0.0000     0.0050     0.0050     0.9784     0.0000     0.0000     0.0000     0.0000
  0100                               41.4897    41.6202     0.2840     0.2253     0.0000     0.0066     0.0066     0.9792     0.0000     0.0000     0.0000     0.0000
  0300                               16.9328    17.1132     1.3978     1.0663     0.0000     0.0079     0.0079     0.6437     0.0000     0.0000     0.0000     0.0000
  0500                               21.5345    21.6645     0.2607     0.2065     0.0000     0.0050     0.0050     0.9691     0.0000     0.0000     0.0000     0.0000
  0700                               41.4956    41.6259     0.2531     0.2007     0.0000     0.0066     0.0066     0.9834     0.0000     0.0000     0.0000     0.0000
  0900                               26.5082    26.6382     0.2621     0.2077     0.0000     0.0061     0.0061     0.9792     0.0000     0.0000     0.0000     0.0000
  1100                               31.5235    31.6533     0.2692     0.2136     0.0000     0.0056     0.0056     0.9739     0.0000     0.0000     0.0000     0.0000
  1300                               33.7591    33.5436    20.1632    15.1240     0.0000     0.0483     0.0480    -0.9970     0.0000     0.0000     0.0000     0.0000
  1500                               32.7095    32.8612    13.5263    10.2974     0.0000     0.0323     0.0329    -0.9140     0.0000     0.0000     0.0000     0.0000
  1350                               21.4764    21.5579     0.9371     0.7514     0.0000     0.0059     0.0059     0.7115     0.0000     0.0000     0.0000     0.0000
  0250                               16.8516    17.0317     1.3883     1.0566     0.0000     0.0055     0.0056     0.3129     0.0000     0.0000     0.0000     0.0000
  0200                               17.5372    17.7171     1.3826     1.0532     0.0000     0.0056     0.0058     0.3460     0.0000     0.0000     0.0000     0.0000
  0150                               23.6905    23.5200    21.0748    16.9585     0.0000     0.0501     0.0510    -0.9317     0.0000     0.0000     0.0000     0.0000

*******************************************
*Node Lateral Flow Statistics Comparisons *
*******************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  0055                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0060                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0065                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0070                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7999                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8000                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8001                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8002                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8003                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8004                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8005                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8006                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8007                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0010                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7998                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0015                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0020                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0025                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0030                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0035                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0040                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0045                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0050                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0100                                 3.6152     3.6153     0.0162     0.0011     0.0000     0.1330     0.1330     1.0000     0.0000     0.0000     0.0000     0.0000
  0300                                 1.1783     1.1784     0.0065     0.0004     0.0000     0.0475     0.0475     1.0000     0.0000     0.0000     0.0000     0.0000
  0500                                 0.6185     0.6185     0.0039     0.0002     0.0000     0.0246     0.0246     1.0000     0.0000     0.0000     0.0000     0.0000
  0700                                 4.8075     4.8076     0.0188     0.0013     0.0000     0.1722     0.1722     1.0000     0.0000     0.0000     0.0000     0.0000
  0900                                 0.3539     0.3539     0.0030     0.0002     0.0000     0.0154     0.0154     1.0000     0.0000     0.0000     0.0000     0.0000
  1100                                 0.5872     0.5872     0.0046     0.0003     0.0000     0.0254     0.0254     1.0000     0.0000     0.0000     0.0000     0.0000
  1300                                 2.0637     2.0638     0.0124     0.0008     0.0000     0.0870     0.0870     1.0000     0.0000     0.0000     0.0000     0.0000
  1500                                 2.5773     2.5774     0.0151     0.0010     0.0000     0.1014     0.1014     1.0000     0.0000     0.0000     0.0000     0.0000
  1350                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0250                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0200                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  0150                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000

*****************************************
*Node Total Flow Statistics Comparisons *
*****************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  0055                              136.1795   136.5756     6.0705     4.7972     0.0001     0.0378     0.0379     0.7097     0.0000     0.0000     0.0000     0.0000
  0060                              136.2785   136.6901     5.9124     4.6536     0.0001     0.0379     0.0379     0.7242     0.0000     0.0000     0.0000     0.0000
  0065                              136.1748   136.5613     5.9122     4.6101     0.0001     0.0378     0.0378     0.7233     0.0000     0.0000     0.0000     0.0000
  0070                              136.3401   136.7019     5.9463     4.5739     0.0001     0.0379     0.0379     0.7211     0.0000     0.0000     0.0000     0.0000
  7999                               35.5489    20.1359    22.4067    17.6657     0.0003     0.0521     0.0255    -7.7243     0.0000     0.0000     0.0000     0.0000
  8000                                1.9678     0.7600     3.0044     1.8363     0.0000     0.0091     0.0020   -23.3441     0.0000     0.0000     0.0000     0.0000
  8001                                2.8095     2.1962     4.5338     3.2770     0.0001     0.0121     0.0093    -1.7106     0.0000     0.0000     0.0000     0.0000
  8002                                3.2463     2.2122     5.2050     3.6856     0.0001     0.0145     0.0097    -2.2907     0.0000     0.0000     0.0000     0.0000
  8003                                4.0440     2.3972     6.2866     4.4385     0.0001     0.0178     0.0105    -3.0710     0.0000     0.0000     0.0000     0.0000
  8004                                3.3455     2.7505     5.8849     4.0109     0.0001     0.0166     0.0118    -1.8148     0.0000     0.0000     0.0000     0.0000
  8005                                5.4596     1.4258     8.6139     5.5701     0.0001     0.0250     0.0062   -20.9727     0.0000     0.0000     0.0000     0.0000
  8006                                5.4948     2.7121     8.8011     5.8802     0.0001     0.0261     0.0118    -5.3008     0.0000     0.0000     0.0000     0.0000
  8007                                5.9159     2.4038     9.4354     6.1946     0.0001     0.0280     0.0104    -8.3914     0.0000     0.0000     0.0000     0.0000
  0010                              136.0702   136.4763     0.7506     0.5804     0.0000     0.0353     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  7998                                5.3810     5.3375     1.9229     1.4979     0.0000     0.0097     0.0082     0.3799     0.0000     0.0000     0.0000     0.0000
  0015                              136.0709   136.4770     0.7506     0.5803     0.0000     0.0353     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  0020                              136.0736   136.4796     0.7510     0.5807     0.0000     0.0352     0.0353     0.9949     0.0000     0.0000     0.0000     0.0000
  0025                              136.0764   136.4825     0.7557     0.5828     0.0000     0.0352     0.0352     0.9948     0.0000     0.0000     0.0000     0.0000
  0030                              136.0805   136.4866     0.7665     0.5911     0.0000     0.0351     0.0352     0.9946     0.0000     0.0000     0.0000     0.0000
  0035                              136.0867   136.4929     0.8486     0.6538     0.0000     0.0351     0.0351     0.9934     0.0000     0.0000     0.0000     0.0000
  0040                              136.1229   136.5288     2.8390     2.2312     0.0000     0.0355     0.0355     0.9278     0.0000     0.0000     0.0000     0.0000
  0045                              136.1305   136.5365     2.9304     2.2976     0.0000     0.0355     0.0356     0.9232     0.0000     0.0000     0.0000     0.0000
  0050                              136.1537   136.5590     5.7498     4.5465     0.0001     0.0375     0.0375     0.7346     0.0000     0.0000     0.0000     0.0000
  0100                             2277.9348  2372.4943  9524.6889  3864.3806     0.1078    22.7002    22.8133    -0.9723     0.0000     0.0000     0.0000     0.0000
  0300                                2.1588     2.2092     2.5640     1.4833     0.0000     0.0476     0.0477     0.9673     0.0000     0.0000     0.0000     0.0000
  0500                              103.1079   103.9692   207.9968   142.6787     0.0024     0.5021     0.5098    -0.8832     0.0000     0.0000     0.0000     0.0000
  0700                             3741.3252  3669.9510  7439.3473  4598.6195     0.0842    17.8943    17.6305    -1.0146     0.0000     0.0000     0.0000     0.0000
  0900                              389.0965   385.3844   794.9742   539.9470     0.0090     1.9188     1.9056    -0.9691     0.0000     0.0000     0.0000     0.0000
  1100                              116.0862   113.1811   238.9159   161.4266     0.0027     0.5798     0.5606    -1.0552     0.0000     0.0000     0.0000     0.0000
  1300                             2904.6312  2784.0192  6920.6112  4334.6752     0.0783    16.6273    16.3666    -1.0232     0.0000     0.0000     0.0000     0.0000
